"","SID","PID","SubClass","LotFrontage","LotArea","OverallQual","OverallCond","YearBuilt","YearRemodel","MasVnrArea","BsmtFinSF1","BsmtFinSF2","BsmtUnfSF","TotalBsmtSF","FirstFlrSF","SecondFlrSF","LowQualFinSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageYrBlt","GarageCars","GarageArea","WoodDeckSF","OpenPorchSF","EnclosedPorch","ThreeSsnPorch","ScreenPorch","PoolArea","MiscVal","MoSold","YrSold","SalePrice","TotalFloorSF","HouseAge","QualityIndex","logSalePrice","price_sqft"
"PoolArea",0.0525178345251887,-0.00284534185437165,-0.00343421308724272,0.173946677735631,0.0937754261556473,0.0303994540619567,-0.016787139515138,0.00221275838637132,-0.0114102448733524,0.00461690846569428,0.0841397151405515,0.0443976947327232,-0.0319992070018442,0.0721276047298042,0.121820559001856,0.0446024490702478,0.0351998646553176,0.135463470875229,0.043705105658602,0.0669016968151428,0.0282045932404093,0.00151510070750173,0.0367069514948045,-0.0130657972059737,0.0721028401588531,0.0984485932457079,-0.0145128945734113,0.0303927710307207,0.0530510508069512,0.0941555074278083,0.064134780369298,0.092596279254867,-0.00650066412837125,0.0263825474834907,1,0.0119421216798174,-0.0422226657582083,-0.0525409520856393,0.0684032468981586,0.132863958036558,-0.00449308923780907,0.00914532884559817,0.0544033370871218,-0.0198424661749892
"MiscVal",-0.00608336514355895,-0.00826020345558585,-0.02925448543601,0.0444757872179351,0.0691882084627141,0.00517910421232459,0.0340560658287461,-0.0110109941458892,-0.0031324005929264,0.0449336270440715,0.0928857579597176,-0.00520427442724478,-0.0101663120993302,0.0839042268090169,0.0930026676655743,-0.00507798614271895,-0.00593918368906891,0.0672519603011616,-0.00486839119289738,0.0369815817104906,-0.00977110667636443,0.0266484017700066,0.000887223783696694,0.0251452156743917,0.0611338250960888,0.0081920237264126,-0.00926528815265954,-0.0169477706526846,0.00846622851693784,0.0568199449854142,0.0772544600425769,0.0087725239933292,-0.000753497756012568,0.00716226830168194,0.0119421216798174,1,0.00733265995796973,0.00857406250066004,-0.0156914631480132,0.0681165885617945,0.0113669455596021,0.0300054365965211,-0.00871816202397127,-0.0343487837337188
"MoSold",0.133365280257838,-0.0504545004708667,0.000350419005766367,0.0110852001299358,0.00385858914443702,0.0311034435416296,-0.0072947361581138,0.0145773105401176,0.0180475362782207,-0.000276489427024653,-0.00115506137770085,-0.00948417957432235,0.0215687166637147,0.0166781978763584,0.0404961629342321,0.013247354144672,0.0113974856160507,0.0436649301554732,-0.00347118482233272,0.0226989992407799,0.0460324360655558,-0.00131060495788546,0.0536765062400466,0.0352011401604222,0.0437844358878078,0.0321524783620261,0.0244983189588468,0.0498472034299535,0.0395444788845758,0.0169738114720726,0.033651189477304,-0.0213241894265855,0.0272294145679396,0.0281692616396651,-0.0422226657582083,0.00733265995796973,1,-0.155554244843729,0.0352588415195956,0.0428222923353071,-0.0213163357132093,0.0202771016632711,0.0389601546992241,0.00846675754308499
"YrSold",-0.975992903717553,0.00957922670818022,-0.0179054772478469,-0.00754722417704876,-0.0230850943598371,-0.0207194578628408,0.0312069073095376,-0.0131967002041477,0.0326517674810758,-0.0177149543973526,0.0223973762782296,0.0071054042688917,-0.0363841562659591,-0.0104049416751369,-0.0136670198547235,-0.0185303555776261,-0.00207430373776182,-0.0264888864124913,0.0449046128805165,-0.0195290133795082,-0.00475371187415227,0.00156146702708,-0.0180075282669856,0.0354214124707357,-0.0304976050656019,-0.00761185952461382,-0.00515910114267036,-0.0224880929779108,-0.0130182721579505,0.000881708308245709,-0.0374671637734011,-0.000504865538720554,0.0226683753048369,-0.00611551165497847,-0.0525409520856393,0.00857406250066004,-0.155554244843729,1,-0.0305690867361771,-0.0264231931078925,0.056641630733625,0.00800500139560258,-0.0331308516207163,-0.0130071433504083
"SalePrice",-0.0314079252528045,-0.246521212866736,-0.085091575609959,0.357317910142367,0.26654922032843,0.799261794769023,-0.101696932181008,0.558426105712046,0.532973754026695,0.508284844395731,0.432914410607395,0.00589139778353072,0.182855260004009,0.632280457106513,0.621676063270253,0.269373356589591,-0.0376597652377517,0.706779920976628,0.276049951934513,-0.0358354097664526,0.545603900520111,0.285056031538704,0.143913428400375,-0.11981372022707,0.495474416857035,0.474558092591777,0.526965348742396,0.647876595395659,0.640400766987396,0.327143173983168,0.312950505662711,-0.128787441507805,0.0322246493588231,0.112151213560531,0.0684032468981586,-0.0156914631480132,0.0352588415195956,-0.0305690867361771,1,0.713587857344336,-0.55890683245894,0.56084663196719,0.946303064617242,0.613203774082629
"TotalFloorSF",-0.010637279291372,-0.113328720810075,0.06601106908688,0.385673310469922,0.28687473230824,0.577734084981239,-0.117033758806574,0.256149065681633,0.323909134500682,0.410862431547989,0.216716033514265,-0.0177458381599737,0.232242991121481,0.448920735178552,0.565991612296097,0.656690061195064,0.0054637214763737,0.995794935553366,0.0632074432040313,-0.0423458933377321,0.63354076341654,0.439617880049109,0.512758866619546,0.118345179661092,0.802185967983672,0.457714341444443,0.277987488432147,0.49733881184624,0.492111804168956,0.252776293920636,0.342538174533711,-0.00398854931546676,0.00692635440329163,0.086575769349631,0.132863958036558,0.0681165885617945,0.0428222923353071,-0.0264231931078925,0.713587857344336,1,-0.256908592279176,0.392290255767549,0.703279765002269,-0.0617407486468346
"HouseAge",0.00981840989913879,0.343283417787216,-0.037301642584406,-0.12171941214544,-0.0242265706853463,-0.597021200847608,0.369569554868382,-0.99905511631893,-0.609746589238376,-0.313603240486945,-0.27847153122419,0.0276827094865936,-0.130384174423187,-0.407360375404627,-0.310585151388669,-0.017607486581877,0.14397305438757,-0.24251007091328,-0.20957608054811,0.0297310968825431,-0.468900024979979,-0.268791580036193,0.0542268746125542,0.13918200995657,-0.113074264044634,-0.170743773651665,-0.834123251468188,-0.537596883499097,-0.479960902191303,-0.228577809297311,-0.199692250772963,0.373774003925145,-0.014793909223127,0.041107043891966,-0.00449308923780907,0.0113669455596021,-0.0213163357132093,0.056641630733625,-0.55890683245894,-0.256908592279176,1,-0.194329740630645,-0.615989921427301,-0.561103323090108
"QualityIndex",-0.0471885703004536,-0.124182664219877,-0.0112569864726674,0.128052460020711,0.0608045296425994,0.72758909313018,0.593530286016006,0.194973741079109,0.464502252414724,0.239822283053412,0.17838353434915,-0.00488949712987904,0.121955874707495,0.304214856011625,0.272356950068941,0.211577405206319,-0.0225235954893599,0.388380868707215,0.0938276341701579,0.0242755645921578,0.273222709252731,0.158478443835412,0.0556929832663853,-0.180747973800329,0.251067966260413,0.302284875913203,0.217333720361563,0.345721660195029,0.334834876506968,0.216782171794835,0.193992413231563,-0.0567099740314992,0.0483425967507912,0.0689614612817935,0.00914532884559817,0.0300054365965211,0.0202771016632711,0.00800500139560258,0.56084663196719,0.392290255767549,-0.194329740630645,1,0.610700829593501,0.418241063072005
"logSalePrice",-0.0288143575441299,-0.261666135952431,-0.0707434636347612,0.350224049861327,0.255031420108922,0.825644979930711,-0.0482928209321729,0.615484489540134,0.586153113780089,0.448612304727896,0.410800664019181,0.0183316594920246,0.193790117852449,0.625098419074822,0.602628541189877,0.274691425928626,-0.0448420884720621,0.695862349867612,0.275249046955338,-0.0209539638993988,0.577334144588391,0.305920524815708,0.180503370625049,-0.128212925721073,0.492579242331683,0.488944999772001,0.580501720198494,0.675317748562057,0.651131509640797,0.333320132537403,0.319938095159297,-0.142485873525786,0.0402484488275641,0.110424468081104,0.0544033370871218,-0.00871816202397127,0.0389601546992241,-0.0331308516207163,0.946303064617242,0.703279765002269,-0.615989921427301,0.610700829593501,1,0.615328551480283
"price_sqft",-0.0301506333569414,-0.221787628420503,-0.185733996903797,0.138111298852724,0.0874581412658201,0.535458472779673,0.0301010029916289,0.561390426931663,0.456264209363594,0.254613351835813,0.436169035569448,0.0414636542888349,-0.00949481732236714,0.457442467375988,0.307479270239244,-0.353789617841634,-0.0556447159205046,-0.0665479260513966,0.368346137217901,0.0203109749750168,0.0988867158351034,-0.0962180227347936,-0.359085029080038,-0.290616329715168,-0.176514384265277,0.186960364660449,0.493629088984033,0.405174693976596,0.408734832967793,0.215410990769675,0.107453422624023,-0.202019684400339,0.0421351949007584,0.0574551542279184,-0.0198424661749892,-0.0343487837337188,0.00846675754308499,-0.0130071433504083,0.613203774082629,-0.0617407486468346,-0.561103323090108,0.418241063072005,0.615328551480283,1
